folder,index,filename,width,height,path
full-grain-leather,1,Full-grain leather-01.jpg,1200,896,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Full-grain leather/Full-grain leather-01.jpg
full-grain-leather,2,Full-grain leather-02.png,896,1152,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Full-grain leather/Full-grain leather-02.png
full-grain-leather,3,Full-grain leather-03.jpeg,1024,1536,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Full-grain leather/Full-grain leather-03.jpeg
full-grain-leather,4,Full-grain leather-04.png,4096,4096,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Full-grain leather/Full-grain leather-04.png
full-grain-leather,5,Full-grain leather-05.png,896,1152,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Full-grain leather/Full-grain leather-05.png
full-grain-leather,6,Full-grain leather-08.png,1536,672,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Full-grain leather/Full-grain leather-08.png
full-grain-leather,7,Full-grain leather-09.png,1536,672,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Full-grain leather/Full-grain leather-09.png
full-grain-leather,8,Full-grain leather-HD-01.png,1024,1536,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Full-grain leather/Full-grain leather-HD-01.png
full-grain-leather,9,Full-grain leather-HD-3.png,1536,672,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Full-grain leather/Full-grain leather-HD-3.png
full-grain-leather,10,Full-grain leather-HD.png,896,1152,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Full-grain leather/Full-grain leather-HD.png
waxed-linen-thread,1,Waxed linen thread-01.png,5120,2880,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Waxed linen thread/Waxed linen thread-01.png
waxed-linen-thread,2,Waxed linen thread-02.png,4096,4096,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Waxed linen thread/Waxed linen thread-02.png
waxed-linen-thread,3,Waxed linen thread-03.png,2880,5120,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Waxed linen thread/Waxed linen thread-03.png
waxed-linen-thread,4,Waxed linen thread-04.png,6048,2592,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Waxed linen thread/Waxed linen thread-04.png
waxed-linen-thread,5,Waxed linen thread-07.png,896,1152,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Waxed linen thread/Waxed linen thread-07.png
waxed-linen-thread,6,Waxed linen thread-HD-01.png,1536,672,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Waxed linen thread/Waxed linen thread-HD-01.png
waxed-linen-thread,7,Waxed linen thread-HD-03.png,896,1152,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Waxed linen thread/Waxed linen thread-HD-03.png
waxed-linen-thread,8,Waxed linen thread-HD.png,4096,4096,/Users/ryanz/Library/CloudStorage/[email]/My Drive/Maison Tanneurs/Waxed linen thread/Waxed linen thread-HD.png
